filename,width,height,class,xmin,ymin,xmax,ymax
girl-with-red-hat-oJG9HOVKGMs-unsplash_jpg.rf.371ae53df2d23123fbd958b6544bc60f.jpg,416,416,penrotation,198,89,246,305
girl-with-red-hat-oJG9HOVKGMs-unsplash_jpg.rf.371ae53df2d23123fbd958b6544bc60f.jpg,416,416,penrotation,129,140,166,369
girl-with-red-hat-oJG9HOVKGMs-unsplash_jpg.rf.371ae53df2d23123fbd958b6544bc60f.jpg,416,416,penrotation,72,100,119,319
kelly-sikkema-qk63n0m1hqU-unsplash_jpg.rf.20fbb058a046aa29dfe4cac5f39c6d83.jpg,416,416,penrotation,330,178,345,379
kelly-sikkema-qk63n0m1hqU-unsplash_jpg.rf.20fbb058a046aa29dfe4cac5f39c6d83.jpg,416,416,penrotation,305,209,319,327
kelly-sikkema-qaFKsIMv01Y-unsplash_jpg.rf.154e1aae74d77dfcdf4f562e54925551.jpg,416,416,penrotation,152,59,197,377
kelly-sikkema-qaFKsIMv01Y-unsplash_jpg.rf.154e1aae74d77dfcdf4f562e54925551.jpg,416,416,penrotation,211,109,254,350
kasturi-roy-QkG1yokR1Kw-unsplash_jpg.rf.07c70e91e6512483da496cca2ff317e1.jpg,416,416,penrotation,36,134,76,360
kasturi-roy-QkG1yokR1Kw-unsplash_jpg.rf.07c70e91e6512483da496cca2ff317e1.jpg,416,416,penrotation,84,342,340,395
kasturi-roy-QkG1yokR1Kw-unsplash_jpg.rf.07c70e91e6512483da496cca2ff317e1.jpg,416,416,penrotation,136,46,398,135
melinda-gimpel-57NHEaQJzWg-unsplash_jpg.rf.3a985e907d9c3f4ce825ffaf8f8c76eb.jpg,416,416,penrotation,72,187,124,389
daniel-alvasd-NItozEcUPrw-unsplash--1-_jpg.rf.4e9c6ef024e5f7e76b7d44f31f37cecd.jpg,416,416,penrotation,118,35,164,351
luz-saldana-loGQIvUcjEY-unsplash_jpg.rf.0c5b589ab4fd91ccba61153bf406bb87.jpg,416,416,penrotation,112,209,274,331
mediamodifier-nCk22aqZjlM-unsplash_jpg.rf.0713babf86f902eced12b1d0e14888e3.jpg,416,416,penrotation,317,150,382,328
chuttersnap-J2LZCWk-BpY-unsplash_jpg.rf.1496e2dacea9c21df37dade23523a8c5.jpg,416,416,penrotation,109,180,336,239
the-ceo-kid-SWTt-fTelyc-unsplash_jpg.rf.3b021121913cf5a9a6e9b7ab1d9844a9.jpg,416,416,penrotation,151,96,272,416
waterman_medium-hero_homepage_pens_hemisphere_desktop_jpg.rf.7be6abbf7cb50cdb5de89ae38d762e48.jpg,416,416,penrotation,9,210,130,312
waterman_medium-hero_homepage_pens_hemisphere_desktop_jpg.rf.7be6abbf7cb50cdb5de89ae38d762e48.jpg,416,416,penrotation,80,238,192,291
waterman_medium-hero_homepage_pens_hemisphere_desktop_jpg.rf.7be6abbf7cb50cdb5de89ae38d762e48.jpg,416,416,penrotation,144,59,155,395
waterman_medium-hero_homepage_pens_hemisphere_desktop_jpg.rf.7be6abbf7cb50cdb5de89ae38d762e48.jpg,416,416,penrotation,158,29,172,372
omar-al-ghosson-3yB3Tjf1d5c-unsplash_jpg.rf.5e620cd6713b4aeaa36efa4964acf47a.jpg,416,416,penrotation,182,142,407,307
